clouds,dt,dt_txt,main,pop,rain,sys,visibility,weather,wind
Row(all=8),1677866400,2023-03-03 18:00:00,"Row(feels_like=278.84, grnd_level=1027, humidity=65, pressure=1031, sea_level=1031, temp=280.76, temp_kf=0.0, temp_max=280.76, temp_min=280.76)",0.0,,Row(pod='n'),10000,"[Row(description='clear sky', icon='01n', id=800, main='Clear')]","Row(deg=24, gust=6.0, speed=2.93)"
Row(all=2),1677877200,2023-03-03 21:00:00,"Row(feels_like=276.06, grnd_level=1028, humidity=74, pressure=1032, sea_level=1032, temp=278.28, temp_kf=0.0, temp_max=278.28, temp_min=278.28)",0.0,,Row(pod='n'),10000,"[Row(description='clear sky', icon='01n', id=800, main='Clear')]","Row(deg=22, gust=7.12, speed=2.68)"
Row(all=3),1677888000,2023-03-04 00:00:00,"Row(feels_like=275.31, grnd_level=1028, humidity=80, pressure=1032, sea_level=1032, temp=276.91, temp_kf=0.0, temp_max=276.91, temp_min=276.91)",0.0,,Row(pod='n'),10000,"[Row(description='clear sky', icon='01n', id=800, main='Clear')]","Row(deg=18, gust=5.63, speed=1.79)"
Row(all=4),1677898800,2023-03-04 03:00:00,"Row(feels_like=274.69, grnd_level=1028, humidity=89, pressure=1031, sea_level=1031, temp=275.94, temp_kf=0.0, temp_max=275.94, temp_min=275.94)",0.0,,Row(pod='n'),10000,"[Row(description='clear sky', icon='01n', id=800, main='Clear')]","Row(deg=353, gust=3.84, speed=1.42)"
Row(all=5),1677909600,2023-03-04 06:00:00,"Row(feels_like=273.62, grnd_level=1028, humidity=89, pressure=1031, sea_level=1031, temp=275.19, temp_kf=0.0, temp_max=275.19, temp_min=275.19)",0.0,,Row(pod='n'),10000,"[Row(description='clear sky', icon='01n', id=800, main='Clear')]","Row(deg=344, gust=4.31, speed=1.57)"
Row(all=38),1677920400,2023-03-04 09:00:00,"Row(feels_like=276.06, grnd_level=1028, humidity=76, pressure=1031, sea_level=1031, temp=277.23, temp_kf=0.0, temp_max=277.23, temp_min=277.23)",0.0,,Row(pod='d'),10000,"[Row(description='scattered clouds', icon='03d', id=802, main='Clouds')]","Row(deg=0, gust=2.49, speed=1.49)"
Row(all=58),1677931200,2023-03-04 12:00:00,"Row(feels_like=278.94, grnd_level=1027, humidity=62, pressure=1030, sea_level=1030, temp=280.2, temp_kf=0.0, temp_max=280.2, temp_min=280.2)",0.0,,Row(pod='d'),10000,"[Row(description='broken clouds', icon='04d', id=803, main='Clouds')]","Row(deg=331, gust=2.97, speed=1.96)"
Row(all=100),1677942000,2023-03-04 15:00:00,"Row(feels_like=279.16, grnd_level=1025, humidity=59, pressure=1028, sea_level=1028, temp=280.89, temp_kf=0.0, temp_max=280.89, temp_min=280.89)",0.0,,Row(pod='d'),10000,"[Row(description='overcast clouds', icon='04d', id=804, main='Clouds')]","Row(deg=336, gust=3.42, speed=2.69)"
Row(all=100),1677952800,2023-03-04 18:00:00,"Row(feels_like=278.72, grnd_level=1024, humidity=64, pressure=1028, sea_level=1028, temp=279.93, temp_kf=0.0, temp_max=279.93, temp_min=279.93)",0.0,,Row(pod='n'),10000,"[Row(description='overcast clouds', icon='04n', id=804, main='Clouds')]","Row(deg=4, gust=2.84, speed=1.87)"
Row(all=100),1677963600,2023-03-04 21:00:00,"Row(feels_like=277.99, grnd_level=1025, humidity=69, pressure=1028, sea_level=1028, temp=279.25, temp_kf=0.0, temp_max=279.25, temp_min=279.25)",0.0,,Row(pod='n'),10000,"[Row(description='overcast clouds', icon='04n', id=804, main='Clouds')]","Row(deg=27, gust=3.74, speed=1.81)"
